,Age,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Fat_Percentage,Experience_Level,BMI,Gender_Female,Gender_Male,Workout_Type_Cardio,Workout_Type_HIIT,Workout_Type_Strength,Workout_Type_Yoga,Time_Week
306,45,81.4,1.61,164,141,55,30.0,2,31.4,0,1,1,0,0,0,4.56
307,47,84.8,1.86,187,129,63,14.4,3,24.51,0,1,0,1,0,0,9.25
308,46,55.1,1.72,164,137,66,20.5,2,18.62,0,1,0,0,0,1,4.29
309,23,59.0,1.78,185,141,58,17.8,3,18.62,1,0,0,0,0,1,8.35
310,52,64.9,1.51,164,165,68,18.2,3,28.46,1,0,0,1,0,0,7.32
311,58,109.7,1.75,181,168,54,22.1,1,35.82,0,1,0,1,0,0,2.02
312,54,78.4,1.9,174,146,72,21.5,1,21.72,0,1,0,0,0,1,1.62
313,41,76.7,1.79,172,132,56,34.0,2,23.94,1,0,0,0,0,1,5.6
314,46,63.1,1.61,187,152,68,34.7,2,24.34,1,0,0,0,1,0,4.0
315,48,62.9,1.58,192,124,69,20.0,3,25.2,1,0,0,0,1,0,7.92
316,52,85.6,1.74,182,145,56,13.9,3,28.27,0,1,0,0,0,1,7.36
317,50,66.3,1.57,192,132,73,31.6,1,26.9,1,0,0,1,0,0,2.5
318,38,61.3,1.97,177,146,51,23.5,1,15.8,0,1,1,0,0,0,4.11
319,49,44.1,1.65,189,133,74,26.7,2,16.2,1,0,0,1,0,0,4.64
320,40,63.8,1.62,185,143,72,20.8,1,24.31,0,1,0,1,0,0,2.6
321,50,55.4,1.55,175,122,65,18.5,3,23.06,1,0,0,0,1,0,7.4
322,20,74.7,1.58,172,166,62,32.8,2,29.92,1,0,0,0,1,0,3.12
323,35,78.0,1.67,198,168,57,33.3,2,27.97,1,0,0,0,1,0,4.52
324,42,57.5,1.67,192,149,55,34.1,1,20.62,1,0,0,0,0,1,2.28
325,59,60.7,1.73,185,154,55,33.8,2,20.28,1,0,0,0,0,1,3.09
326,48,69.0,1.74,160,167,58,30.0,2,22.79,0,1,0,1,0,0,4.4399999999999995
327,20,75.8,1.78,197,133,53,27.4,2,23.92,1,0,0,1,0,0,5.68
328,57,75.7,1.63,161,131,60,32.6,1,28.49,1,0,1,0,0,0,2.07
329,41,71.2,1.64,165,147,54,30.9,2,26.47,1,0,0,1,0,0,4.26
330,49,85.0,1.68,197,163,74,11.3,3,30.12,0,1,0,1,0,0,7.28
331,39,63.6,1.56,183,148,66,34.8,1,26.13,1,0,0,0,1,0,2.44
332,40,73.2,1.94,177,162,69,29.0,1,19.45,0,1,0,0,1,0,1.62
333,19,48.3,1.52,186,136,56,26.3,1,20.91,1,0,0,0,1,0,1.92
334,44,42.8,1.78,167,159,64,25.3,2,13.51,1,0,0,0,1,0,4.47
335,59,88.1,1.76,187,168,74,26.9,2,28.44,0,1,0,0,1,0,4.050000000000001
336,19,72.4,1.75,169,140,64,31.0,2,23.64,1,0,1,0,0,0,4.8
337,43,73.2,1.88,176,142,63,29.4,1,20.71,0,1,1,0,0,0,3.51
338,34,110.5,1.86,188,139,62,22.3,1,31.94,0,1,1,0,0,0,2.84
339,57,46.1,1.76,165,130,60,25.8,2,14.88,1,0,0,0,1,0,4.32
340,50,90.8,1.71,173,153,62,22.6,2,31.05,0,1,0,0,0,1,4.28
341,26,59.3,1.51,181,129,71,15.1,3,26.01,1,0,0,0,1,0,8.5
342,56,45.1,1.73,165,129,73,25.4,1,15.07,1,0,0,0,1,0,2.4899999999999998
343,46,45.0,1.77,185,162,58,29.1,2,14.36,0,1,1,0,0,0,4.4399999999999995
344,59,89.4,1.62,198,125,59,23.5,2,34.06,0,1,0,0,1,0,4.29
345,43,127.7,1.69,171,155,53,24.1,2,44.71,0,1,1,0,0,0,3.42
346,52,70.9,1.72,194,143,66,20.2,2,23.97,0,1,0,0,1,0,3.93
347,42,49.2,1.5,173,131,63,27.7,2,21.87,1,0,0,1,0,0,3.4499999999999997
348,41,62.3,1.79,181,162,73,19.0,3,19.44,1,0,0,0,0,1,9.95
349,30,64.1,1.87,182,142,67,26.2,1,18.33,0,1,0,0,0,1,1.28
350,24,69.7,1.75,166,146,60,32.5,1,22.76,1,0,1,0,0,0,4.2299999999999995
351,53,56.9,1.59,199,164,65,29.5,2,22.51,1,0,0,1,0,0,4.47
352,37,53.0,1.71,184,156,50,28.1,2,18.13,1,0,0,0,0,1,4.52
353,18,72.7,1.55,172,125,56,29.8,1,30.26,1,0,1,0,0,0,2.52
354,25,76.5,1.96,180,120,59,23.2,1,19.91,0,1,0,0,1,0,2.0100000000000002
355,33,113.6,1.99,169,125,58,28.4,1,28.69,0,1,0,0,1,0,2.76
356,31,62.5,1.62,168,169,74,16.5,3,23.81,1,0,0,1,0,0,6.24
357,29,95.2,1.86,174,141,52,26.6,1,27.52,0,1,0,0,0,1,1.28
358,40,51.7,1.82,161,160,71,21.4,1,15.61,0,1,0,0,1,0,2.7
359,32,105.3,1.67,184,143,72,26.9,1,37.76,0,1,1,0,0,0,1.71
360,45,71.2,1.68,172,144,63,34.1,1,25.23,1,0,0,0,1,0,4.11
361,51,78.1,1.51,193,134,74,31.1,1,34.25,1,0,0,0,1,0,2.7600000000000002
362,19,50.6,1.68,193,145,64,30.6,2,17.93,1,0,0,0,0,1,3.63
363,49,70.2,1.89,194,127,51,29.6,1,19.65,0,1,0,0,0,1,2.0999999999999996
364,40,62.6,1.53,197,143,73,18.1,3,26.74,1,0,1,0,0,0,9.65
365,39,60.6,1.65,162,167,63,27.6,1,22.26,1,0,0,1,0,0,2.7600000000000002
366,42,76.4,1.97,165,157,65,22.9,2,19.69,0,1,0,1,0,0,3.42
367,39,63.3,1.71,178,125,56,18.5,3,21.65,1,0,0,0,1,0,7.52
368,39,68.6,1.64,162,154,53,32.4,2,25.51,1,0,1,0,0,0,3.99
369,59,123.3,1.88,177,161,67,23.0,2,34.89,0,1,0,1,0,0,5.2
370,23,107.0,1.94,198,120,73,23.5,1,28.43,0,1,0,1,0,0,2.7
371,32,68.3,1.92,168,165,54,29.9,1,18.53,0,1,0,0,1,0,2.84
372,54,47.8,1.6,171,155,55,26.0,2,18.67,1,0,1,0,0,0,4.76
373,50,58.4,1.79,164,131,56,17.0,3,18.23,1,0,0,1,0,0,6.4
374,25,74.3,1.71,162,157,64,25.6,2,25.41,1,0,0,0,0,1,4.29
375,22,106.8,1.82,170,130,50,28.2,2,32.24,0,1,0,0,0,1,4.0
376,56,125.5,1.8,189,131,73,20.9,2,38.73,0,1,0,0,1,0,5.04
377,21,55.2,1.55,163,161,53,31.7,2,22.98,1,0,0,0,1,0,5.48
378,23,71.4,1.72,164,169,74,25.6,1,24.13,1,0,0,0,1,0,2.5
379,49,77.7,1.61,160,158,50,26.7,2,29.98,0,1,0,0,1,0,3.09
380,47,88.4,1.6,186,126,60,14.2,3,34.53,0,1,0,1,0,0,9.3
381,52,104.8,1.99,187,130,67,24.0,1,26.46,0,1,1,0,0,0,1.86
382,57,82.2,1.69,188,155,63,25.2,2,28.78,0,1,0,0,1,0,4.6
383,33,68.2,1.75,177,150,71,29.0,1,22.27,1,0,0,0,1,0,1.7
384,30,91.4,1.99,171,152,60,23.0,2,23.08,0,1,0,1,0,0,4.11
385,59,42.1,1.65,172,132,59,33.0,1,15.46,1,0,0,0,1,0,2.44
386,47,68.7,1.76,161,137,66,27.7,2,22.18,1,0,0,0,1,0,4.11
387,36,47.2,1.74,196,160,53,32.2,2,15.59,1,0,1,0,0,0,6.0
388,34,92.0,1.76,175,143,73,22.1,1,29.7,0,1,0,0,0,1,2.19
389,36,56.2,1.95,183,128,64,22.5,2,14.78,0,1,0,0,1,0,4.36
390,45,58.4,1.72,194,150,65,23.4,2,19.74,0,1,0,1,0,0,5.24
391,43,82.9,1.95,181,160,70,12.9,3,21.8,0,1,1,0,0,0,9.5
392,54,66.9,1.74,195,129,62,29.5,1,22.1,1,0,0,1,0,0,2.48
393,43,66.3,1.85,170,121,58,27.5,1,19.37,0,1,1,0,0,0,2.36
394,40,93.6,1.93,188,157,60,22.1,1,25.13,0,1,1,0,0,0,4.14
395,26,64.1,1.5,194,134,60,15.1,3,28.49,1,0,0,0,1,0,9.65
396,29,86.7,1.62,174,122,55,13.9,3,33.04,0,1,0,0,1,0,6.08
397,18,62.0,1.59,190,162,50,33.2,2,24.52,1,0,0,0,1,0,4.92
398,18,58.1,1.61,175,150,71,15.3,3,22.41,1,0,0,0,0,1,7.6
399,51,64.9,1.6,169,125,55,31.1,2,25.35,1,0,0,0,0,1,5.96
400,49,69.3,1.62,191,122,62,28.8,2,26.41,1,0,0,1,0,0,4.56
401,42,42.7,1.74,161,130,71,32.9,1,14.1,1,0,0,0,1,0,3.12
402,57,51.4,1.63,183,134,73,33.7,2,19.35,1,0,0,0,0,1,4.8
403,18,67.4,1.6,182,164,71,33.5,1,26.33,1,0,0,0,1,0,1.7999999999999998
404,33,55.6,1.61,161,147,54,18.9,3,21.45,1,0,0,0,0,1,7.08
405,56,125.3,1.86,197,129,64,22.7,2,36.22,0,1,0,0,0,1,3.0
406,22,102.1,1.85,190,157,67,28.1,2,29.83,0,1,1,0,0,0,5.92
407,39,61.9,1.77,199,166,69,25.3,1,19.76,0,1,0,0,1,0,3.96
408,46,108.8,1.64,185,169,63,20.5,1,40.45,0,1,0,0,1,0,4.199999999999999
409,20,51.1,1.58,188,169,64,29.6,1,20.47,1,0,0,0,0,1,1.0
410,29,81.7,1.99,162,126,54,29.4,1,20.63,0,1,0,0,1,0,2.9
411,43,42.7,1.66,173,134,53,33.9,1,15.5,1,0,0,0,0,1,1.46
412,33,81.8,1.99,184,137,51,10.5,3,20.66,0,1,0,0,1,0,6.36
413,54,54.6,1.76,160,137,56,27.4,2,17.63,0,1,1,0,0,0,5.12
414,39,107.7,1.88,162,160,59,28.1,1,30.47,0,1,0,0,1,0,1.44
415,46,56.9,1.6,185,143,65,27.7,1,22.23,1,0,1,0,0,0,2.64
416,31,78.8,1.71,177,121,59,24.7,2,26.95,0,1,0,1,0,0,5.96
417,45,48.2,1.64,168,159,67,32.1,2,17.92,1,0,0,0,1,0,5.0
418,22,50.7,1.59,197,139,66,29.4,2,20.05,1,0,0,0,1,0,3.81
419,47,86.6,1.99,182,153,70,10.6,3,21.87,0,1,0,0,1,0,7.92
420,22,96.3,1.63,180,162,62,27.1,2,36.25,0,1,1,0,0,0,5.4
421,29,80.8,1.98,160,145,50,14.6,3,20.61,0,1,0,0,1,0,8.25
422,33,58.0,1.53,180,126,50,18.3,3,24.78,1,0,0,0,1,0,9.200000000000001
423,43,95.9,1.85,186,157,64,27.7,1,28.02,0,1,0,0,0,1,2.56
424,43,61.5,1.58,165,149,50,16.8,3,24.64,1,0,0,1,0,0,9.3
425,38,40.6,1.79,195,161,55,26.8,1,12.67,1,0,1,0,0,0,1.24
426,56,82.5,1.87,187,124,74,13.2,3,23.59,0,1,0,0,0,1,7.55
427,53,105.1,1.84,176,130,62,23.3,1,31.04,0,1,1,0,0,0,2.07
428,50,58.1,1.58,199,120,50,19.3,3,23.27,1,0,0,0,0,1,9.65
429,47,61.0,1.76,162,153,54,15.6,3,19.69,1,0,0,1,0,0,7.7
430,54,64.5,1.53,171,120,58,17.2,3,27.55,1,0,0,0,0,1,6.96
431,40,58.2,1.98,198,138,74,24.0,2,14.85,0,1,1,0,0,0,4.29
432,27,69.5,1.76,171,121,66,34.4,1,22.44,1,0,0,0,1,0,2.82
433,22,62.2,1.84,161,140,65,21.5,1,18.37,0,1,0,0,1,0,1.53
434,53,68.0,1.7,181,139,57,25.1,2,23.53,1,0,0,1,0,0,4.24
435,51,56.3,1.5,182,142,66,27.4,1,25.02,1,0,1,0,0,0,4.29
436,48,94.5,1.7,189,140,64,28.2,2,32.7,0,1,1,0,0,0,3.0300000000000002
437,27,58.0,1.79,164,143,73,27.1,1,18.1,1,0,1,0,0,0,2.78
438,36,84.0,1.94,168,123,50,11.2,3,22.32,0,1,0,1,0,0,9.0
439,49,61.0,1.87,180,131,61,21.3,2,17.44,0,1,0,0,1,0,4.56
440,18,64.8,1.53,170,141,54,18.6,3,27.68,1,0,0,0,0,1,9.9
441,22,45.7,1.77,164,139,73,20.7,1,14.59,0,1,0,1,0,0,3.12
442,21,80.9,1.9,194,137,55,11.7,3,22.41,0,1,0,0,0,1,7.2
443,33,64.1,1.63,186,120,74,16.4,3,24.13,1,0,0,0,1,0,7.9
444,41,67.0,1.77,161,149,50,25.6,2,21.39,0,1,0,1,0,0,3.66
445,33,106.5,1.6,183,152,74,27.3,2,41.6,0,1,0,0,1,0,5.6
446,19,95.1,1.85,190,143,50,25.3,2,27.79,0,1,0,0,0,1,4.84
447,45,65.5,1.57,192,133,59,34.3,1,26.57,1,0,1,0,0,0,1.32
448,49,105.7,1.64,198,155,59,29.5,2,39.3,0,1,1,0,0,0,3.5999999999999996
449,44,48.0,1.76,189,124,52,28.6,1,15.5,1,0,0,0,0,1,1.76
450,37,69.5,1.5,196,130,66,32.8,1,30.89,1,0,1,0,0,0,1.38
451,41,66.1,1.69,187,143,68,27.4,1,23.14,0,1,0,0,0,1,1.54
452,29,68.0,1.7,190,150,60,28.9,1,23.53,0,1,0,1,0,0,1.52
453,52,50.3,1.78,170,132,67,24.5,1,15.88,0,1,0,1,0,0,1.7
454,50,69.3,1.68,182,135,51,30.3,1,24.55,1,0,0,1,0,0,2.4
455,50,86.7,1.63,161,143,58,12.1,3,32.63,0,1,1,0,0,0,6.8
456,54,125.9,1.94,199,132,73,28.5,2,33.45,0,1,0,0,1,0,4.050000000000001
457,29,88.1,1.93,186,143,66,11.1,3,23.65,0,1,1,0,0,0,9.399999999999999
458,20,124.3,1.82,194,145,63,22.4,2,37.53,0,1,1,0,0,0,3.75
459,18,62.0,1.85,161,121,53,23.7,1,18.12,0,1,0,0,1,0,2.64
460,50,69.7,1.72,198,135,66,27.3,2,23.56,1,0,0,0,1,0,4.96
461,57,60.9,1.52,196,157,66,30.6,2,26.36,1,0,0,0,1,0,3.93
462,27,76.5,1.97,180,165,61,21.3,1,19.71,0,1,0,0,1,0,2.26
463,46,94.7,1.82,164,120,69,23.2,2,28.59,0,1,1,0,0,0,4.41
464,30,67.9,1.75,180,168,67,29.1,1,22.17,0,1,0,0,0,1,2.5
465,29,121.1,1.87,188,130,52,24.1,2,34.63,0,1,0,1,0,0,5.24
466,48,71.5,1.64,179,154,60,32.5,2,26.58,1,0,0,0,0,1,5.84
467,19,98.6,1.7,197,162,74,21.1,1,34.12,0,1,1,0,0,0,1.66
468,52,68.2,1.63,179,148,67,27.5,1,25.67,1,0,0,0,1,0,3.51
469,40,57.7,1.69,184,156,53,33.1,2,20.2,1,0,0,1,0,0,4.72
470,34,124.6,1.63,161,136,66,27.6,2,46.9,0,1,0,1,0,0,4.2299999999999995
471,43,73.0,1.59,191,158,67,28.9,1,28.88,1,0,0,0,0,1,3.93
472,25,59.4,1.51,185,161,54,19.8,3,26.05,1,0,1,0,0,0,8.100000000000001
473,46,52.0,1.65,165,147,63,34.1,1,19.1,1,0,1,0,0,0,1.4
474,43,42.2,1.65,162,148,59,34.6,2,15.5,1,0,1,0,0,0,3.99
475,27,89.3,1.64,192,162,64,12.1,3,33.2,0,1,0,1,0,0,7.28
476,43,110.0,1.76,160,122,50,22.0,1,35.51,0,1,0,0,0,1,3.2700000000000005
477,51,66.2,1.58,164,129,65,31.3,1,26.52,1,0,0,1,0,0,2.58
478,58,58.6,1.66,172,161,60,26.8,1,21.27,0,1,0,1,0,0,2.42
479,24,51.0,1.67,178,133,72,21.3,1,18.29,0,1,0,0,1,0,2.91
480,21,101.5,1.95,171,131,69,27.9,1,26.69,0,1,0,0,0,1,2.91
481,28,114.2,1.87,184,166,55,20.2,2,32.66,0,1,0,0,1,0,3.1500000000000004
482,46,54.4,1.72,194,161,73,24.8,1,18.39,0,1,1,0,0,0,1.82
483,53,52.4,1.57,171,149,71,28.3,2,21.26,1,0,0,1,0,0,4.0200000000000005
484,42,85.2,1.81,189,151,65,13.7,3,26.01,0,1,0,0,0,1,7.7
485,38,83.6,1.74,164,151,51,11.6,3,27.61,0,1,1,0,0,0,8.299999999999999
486,53,115.4,1.92,193,161,50,28.3,2,31.3,0,1,0,0,0,1,5.44
487,27,71.2,1.97,181,151,73,25.9,1,18.35,0,1,0,1,0,0,2.2199999999999998
488,54,78.1,1.6,198,145,73,32.9,2,30.51,1,0,0,0,0,1,4.4
489,26,54.2,1.65,172,120,58,34.9,2,19.91,1,0,1,0,0,0,4.28
490,41,77.6,1.76,162,161,71,31.8,2,25.05,1,0,0,0,1,0,5.08
491,52,44.1,1.62,179,121,61,34.8,1,16.8,1,0,0,1,0,0,4.2299999999999995
492,52,85.5,1.8,190,136,66,10.1,3,26.39,0,1,0,0,1,0,8.5
493,53,47.8,1.76,164,149,74,28.4,2,15.43,1,0,0,1,0,0,4.24
494,35,102.5,1.94,183,158,64,21.1,1,27.23,0,1,1,0,0,0,1.68
495,56,118.0,1.9,199,126,68,22.6,1,32.69,0,1,0,1,0,0,1.32
496,49,82.3,1.84,192,146,71,28.4,2,24.31,0,1,0,0,1,0,5.16
497,41,81.6,1.87,167,128,59,10.2,3,23.33,0,1,0,1,0,0,9.350000000000001
498,40,60.2,1.88,183,141,61,25.2,2,17.03,0,1,1,0,0,0,3.66
499,49,49.2,1.54,179,153,63,30.7,2,20.75,1,0,0,1,0,0,3.84
500,54,46.6,1.5,175,165,58,30.6,1,20.71,1,0,0,0,1,0,2.76
501,29,68.7,1.72,171,168,62,29.8,2,23.22,1,0,1,0,0,0,4.32
502,30,60.6,1.55,172,120,52,32.9,2,25.22,1,0,0,0,1,0,3.9000000000000004
503,40,52.1,1.61,198,128,70,21.3,1,20.1,0,1,0,1,0,0,1.74
504,42,46.6,1.77,184,139,63,28.1,1,14.87,1,0,0,0,0,1,1.22
505,52,65.5,1.74,191,138,70,26.2,2,21.63,0,1,0,0,1,0,5.92
506,58,44.2,1.57,183,155,59,31.9,1,17.93,1,0,0,1,0,0,3.24
507,47,89.1,1.84,168,159,65,24.0,2,26.32,0,1,0,0,0,1,4.32
508,34,65.9,1.62,199,164,56,28.8,1,25.11,0,1,0,0,0,1,1.62
509,37,55.6,1.57,182,123,53,29.2,1,22.56,1,0,1,0,0,0,1.94
510,42,63.7,1.98,172,128,69,24.0,1,16.25,0,1,0,0,0,1,2.74
511,39,86.2,1.82,191,160,72,10.2,3,26.02,0,1,0,0,1,0,9.8
512,30,59.2,1.63,174,141,74,17.8,3,22.28,1,0,0,0,1,0,7.4
513,36,85.4,1.88,195,137,60,13.5,3,24.16,0,1,0,0,0,1,9.9
514,53,68.1,1.55,164,131,65,26.1,2,28.35,1,0,0,1,0,0,5.64
515,29,60.0,1.62,181,161,69,28.1,1,22.86,1,0,0,0,1,0,1.7
516,58,74.8,1.69,175,162,53,32.8,2,26.19,1,0,0,0,1,0,5.12
517,36,90.3,1.65,169,158,71,23.7,2,33.17,0,1,1,0,0,0,5.52
518,29,86.1,1.65,183,128,71,11.2,3,31.63,0,1,0,1,0,0,6.64
519,26,73.7,1.66,177,125,72,26.7,1,26.75,0,1,0,0,0,1,1.86
520,24,67.7,1.56,177,138,66,27.0,2,27.82,1,0,0,1,0,0,4.26
521,45,78.3,1.96,166,167,62,29.0,1,20.38,0,1,1,0,0,0,3.87
522,31,48.2,1.65,163,166,60,26.1,1,17.7,1,0,1,0,0,0,2.2
523,48,56.8,1.51,185,126,52,32.1,2,24.91,1,0,0,1,0,0,5.48
524,36,112.4,1.63,164,135,58,25.0,2,42.3,0,1,1,0,0,0,4.08
525,33,59.0,1.67,175,124,55,33.7,1,21.16,1,0,1,0,0,0,2.7
526,22,98.4,1.88,194,135,71,21.3,1,27.84,0,1,1,0,0,0,1.04
527,52,66.5,1.6,185,120,70,26.8,2,25.98,0,1,0,1,0,0,5.36
528,29,106.5,1.81,177,156,60,25.7,2,32.51,0,1,1,0,0,0,5.16
529,42,88.4,1.93,188,158,65,12.4,3,23.73,0,1,0,0,0,1,6.72
530,38,88.4,1.79,182,138,68,12.5,3,27.59,0,1,0,0,0,1,8.7
531,53,53.3,1.74,173,156,54,32.2,2,17.6,1,0,0,0,1,0,4.11
532,40,58.1,1.56,174,136,63,34.4,1,23.87,1,0,0,0,0,1,1.22
533,33,74.2,1.76,192,145,66,25.9,2,23.95,1,0,0,0,1,0,4.6
534,56,84.6,1.63,184,141,52,20.2,2,31.84,0,1,0,1,0,0,4.04
535,59,78.0,1.92,180,127,53,28.1,1,21.16,0,1,1,0,0,0,2.16
536,56,89.0,1.68,176,152,65,10.5,3,31.53,0,1,0,0,0,1,8.85
537,31,42.7,1.76,182,121,65,34.9,1,13.78,1,0,0,0,1,0,4.38
538,48,83.9,1.82,176,149,70,13.1,3,25.33,0,1,0,1,0,0,9.5
539,22,78.7,1.52,173,166,74,31.5,2,34.06,1,0,0,0,1,0,4.35
540,52,65.9,1.52,188,139,53,27.0,2,28.52,1,0,1,0,0,0,5.08
541,40,76.9,1.92,179,137,68,22.4,2,20.86,0,1,0,0,0,1,4.52
542,46,84.3,2.0,189,162,66,13.3,3,21.07,0,1,0,1,0,0,9.15
543,28,62.4,1.6,178,129,62,34.1,2,24.37,1,0,0,0,1,0,3.3000000000000003
544,35,63.7,1.74,198,143,71,29.8,2,21.04,0,1,0,1,0,0,4.12
545,29,54.9,1.52,172,123,72,27.0,1,23.76,1,0,0,0,1,0,4.4399999999999995
546,26,76.4,1.79,177,156,73,21.3,2,23.84,0,1,0,0,1,0,3.51
547,27,106.4,1.86,182,123,50,20.6,1,30.76,0,1,1,0,0,0,2.68
548,34,68.4,1.5,192,132,61,33.7,2,30.4,1,0,1,0,0,0,5.48
549,55,63.5,1.86,198,144,53,22.9,2,18.35,0,1,0,0,1,0,5.44
550,24,59.4,1.5,199,132,60,25.0,2,26.4,1,0,0,0,0,1,3.75
551,30,113.4,1.91,177,137,54,22.2,1,31.08,0,1,0,1,0,0,3.81
552,57,61.9,1.52,168,143,51,28.4,1,26.79,1,0,0,1,0,0,2.7600000000000002
553,59,70.7,1.68,192,121,66,34.9,2,25.05,1,0,1,0,0,0,3.51
554,26,111.5,1.9,191,167,57,25.2,1,30.89,0,1,0,0,0,1,2.04
555,44,72.1,1.66,176,152,55,27.0,1,26.16,1,0,0,0,1,0,2.8
556,19,56.9,1.87,178,138,70,23.3,1,16.27,0,1,1,0,0,0,1.83
557,22,86.2,1.9,186,128,58,11.7,3,23.88,0,1,0,0,1,0,9.549999999999999
558,46,59.4,1.68,165,147,62,20.2,2,21.05,0,1,0,0,1,0,4.64
559,54,75.6,1.72,194,154,60,26.4,1,25.55,1,0,1,0,0,0,2.91
560,55,76.3,1.73,196,158,65,32.0,1,25.49,1,0,0,0,0,1,3.24
561,36,95.8,1.86,193,129,65,21.2,1,27.69,0,1,0,1,0,0,4.11
562,25,120.6,1.83,179,120,51,22.3,2,36.01,0,1,1,0,0,0,3.12
563,18,65.3,1.55,184,161,59,28.5,2,27.18,1,0,0,0,0,1,4.26
564,39,85.3,1.89,163,140,61,27.6,1,23.88,0,1,0,0,1,0,1.54
565,34,68.0,1.68,169,128,57,25.8,1,24.09,0,1,1,0,0,0,1.34
566,24,52.6,1.57,169,166,60,31.9,1,21.34,1,0,0,1,0,0,2.58
567,42,63.3,1.77,183,134,59,25.7,2,20.2,0,1,0,1,0,0,3.96
568,21,76.3,1.65,180,154,62,31.8,2,28.03,1,0,0,0,1,0,3.42
569,53,61.0,1.63,170,124,74,20.0,1,22.96,0,1,1,0,0,0,1.62
570,23,67.8,1.61,186,160,66,34.3,1,26.16,1,0,0,1,0,0,2.68
571,48,114.9,1.86,175,141,56,21.1,1,33.21,0,1,1,0,0,0,4.08
572,36,88.0,1.71,185,160,73,12.0,3,30.09,0,1,0,1,0,0,9.350000000000001
573,56,67.7,1.58,189,142,52,32.7,1,27.12,1,0,0,0,1,0,2.9
574,44,124.8,1.85,175,126,69,24.4,2,36.46,0,1,0,0,1,0,5.4
575,27,53.0,1.58,166,142,62,34.5,2,21.23,1,0,1,0,0,0,5.04
576,43,61.2,1.88,175,163,68,24.7,1,17.32,0,1,0,0,0,1,3.09
577,36,48.7,1.68,194,144,56,33.7,1,17.25,1,0,0,0,0,1,3.69
578,56,50.6,1.7,175,146,58,33.1,1,17.51,1,0,0,0,1,0,2.58
579,20,72.6,1.73,199,160,68,34.8,2,24.26,1,0,0,1,0,0,3.81
580,30,70.4,1.56,171,125,62,34.3,2,28.93,1,0,0,0,0,1,4.12
581,45,52.5,1.88,194,153,71,29.0,2,14.85,0,1,0,0,1,0,4.32
582,37,76.3,1.77,180,128,57,27.3,2,24.35,0,1,0,1,0,0,5.44
583,45,41.2,1.58,195,168,71,28.7,1,16.5,1,0,0,1,0,0,2.94
584,25,55.3,1.76,176,152,67,15.5,3,17.85,1,0,0,0,0,1,6.24
585,58,49.7,1.67,191,125,72,31.9,2,17.82,1,0,0,0,1,0,5.52
586,56,48.3,1.87,165,156,51,29.8,1,13.81,0,1,0,1,0,0,2.04
587,18,83.2,1.96,183,150,67,13.6,3,21.66,0,1,0,1,0,0,7.32
588,20,120.5,1.73,186,153,67,29.3,2,40.26,0,1,1,0,0,0,3.0300000000000002
589,30,121.6,2.0,179,160,60,28.0,2,30.4,0,1,1,0,0,0,4.96
590,45,73.0,1.75,184,148,50,26.6,2,23.84,1,0,0,0,0,1,4.56
591,42,57.5,1.67,161,133,63,16.2,3,20.62,1,0,1,0,0,0,8.8
592,50,42.7,1.53,168,155,65,28.4,2,18.24,1,0,0,0,1,0,5.64
593,55,129.9,1.73,187,155,60,21.7,1,43.4,0,1,0,0,0,1,2.07
594,23,108.6,1.92,197,134,50,25.8,1,29.46,0,1,0,0,0,1,1.78
595,49,88.6,2.0,162,127,56,14.9,3,22.15,0,1,1,0,0,0,7.32
596,38,49.7,1.51,179,145,65,32.6,1,21.8,1,0,0,1,0,0,3.75
597,33,56.4,1.54,165,155,63,29.2,1,23.78,1,0,0,0,1,0,3.18
598,38,46.9,1.74,198,167,64,20.0,2,15.49,0,1,0,0,1,0,4.12
599,28,71.3,1.67,192,140,63,28.1,2,25.57,1,0,0,0,1,0,5.84
600,54,71.6,1.86,160,147,70,25.3,2,20.7,0,1,0,0,0,1,3.42
601,53,82.3,1.61,196,123,60,11.6,3,31.75,0,1,0,0,1,0,9.350000000000001
602,52,70.6,1.69,165,135,65,26.1,1,24.72,1,0,0,1,0,0,4.08
603,36,109.8,1.62,193,141,68,24.4,1,41.84,0,1,0,1,0,0,2.52
604,37,73.5,1.69,174,131,66,27.5,1,25.73,1,0,1,0,0,0,1.08
605,35,85.6,1.85,185,135,55,14.5,3,25.01,0,1,0,0,1,0,8.9
606,58,74.6,1.68,173,159,60,26.0,2,26.43,1,0,0,0,0,1,4.12
607,31,63.2,1.8,166,157,66,25.5,1,19.51,1,0,1,0,0,0,1.18
608,32,62.6,1.63,190,161,58,15.0,3,23.56,1,0,0,1,0,0,8.35
609,48,87.1,1.76,183,156,67,11.6,3,28.12,0,1,0,0,1,0,9.05
610,18,82.3,1.84,190,148,66,13.3,3,24.31,0,1,0,1,0,0,8.65
611,20,64.3,1.78,188,137,61,18.7,3,20.29,1,0,1,0,0,0,6.84
612,33,53.7,1.66,191,129,72,29.5,1,19.49,1,0,0,1,0,0,3.75
613,40,63.0,2.0,176,161,71,26.8,2,15.75,0,1,0,0,1,0,5.68
614,28,128.4,1.86,173,158,71,23.6,2,37.11,0,1,0,0,1,0,4.24
615,29,88.0,1.89,199,137,54,13.3,3,24.64,0,1,1,0,0,0,8.75
616,27,63.7,1.52,195,120,60,25.4,2,27.57,1,0,0,0,1,0,4.76
